TIME: 53 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 4 ; min_ELAPSE: 2; max_ELAPSED: 6
TIME: 54 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 3 ; min_ELAPSE: 3; max_ELAPSED: 3
TIME: 55 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 2 ; min_ELAPSE: 2; max_ELAPSED: 3
TIME: 56 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 4 ; min_ELAPSE: 3; max_ELAPSED: 5
TIME: 57 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 4 ; min_ELAPSE: 2; max_ELAPSED: 6
TIME: 58 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 3 ; min_ELAPSE: 3; max_ELAPSED: 3
TIME: 59 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 2 ; min_ELAPSE: 1; max_ELAPSED: 3
TIME: 60 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 4 ; min_ELAPSE: 3; max_ELAPSED: 6
TIME: 61 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 3 ; min_ELAPSE: 3; max_ELAPSED: 3
TIME: 62 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 4 ; min_ELAPSE: 3; max_ELAPSED: 5
TIME: 63 ; SENT_COUNT: 2 ; RECEIVED_COUNT; 4 ; SENT_MILLIS: -1; SUM_ELAPSED: 3 ; min_ELAPSE: 1; max_ELAPSED: 6
